This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.10) (preloaded format=pdflatex 2021.11.16)  8 OCT 2023 20:07
entering extended mode
**"./Loss Functions and Robustness.tex"
(Loss Functions and Robustness.tex
LaTeX2e <2021-11-15>
L3 programming layer <2021-11-12>
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192
*************************************
* Local config file bblopts.cfg used
*
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/babel-serbian\serbian
.ldf
Language: serbian 2022/02/16 2.2 Serbian Latin support for the Babel system
Package babel Info: Making " an active character on input line 46.
\srbl@lettering=\count193
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen140
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count194
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count195
\leftroot@=\count196
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count197
\DOTSCASE@=\count198
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count199
\c@MaxMatrixCols=\count266
\dotsspace@=\muskip16
\c@parentequation=\count267
\dspbrk@lvl=\count268
\tag@help=\toks19
\row@=\count269
\column@=\count270
\maxfields@=\count271
\andhelp@=\toks20
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks21
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.s
ty
Package: mathtools 2021/04/12 v1.27 mathematical typesetting tools

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count272
\calc@Bcount=\count273
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count274
\calc@Cskip=\skip57
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count275
\l_MT_multwidth_dim=\dimen151
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen152
\l_MT_shortvdotswithinadjustbelow_dim=\dimen153
\l_MT_above_intertext_sep=\dimen154
\l_MT_below_intertext_sep=\dimen155
\l_MT_above_shortintertext_sep=\dimen156
\l_MT_below_shortintertext_sep=\dimen157
\xmathstrut@box=\box52
\xmathstrut@dim=\dimen158
) (C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/cmsrb\cmsrb.sty
Package: cmsrb 2020/03/30 v4.0 cmsrb
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 210.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/cmrsrbm/m/n on input line 210.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmrsrbm/m/n on input line 210.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 211.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/cmmsrbm/m/it on input line 211.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/cmmsrbm/m/it on input line 211.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 212.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/cmrsrbm/bx/n on input line 212.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/cmrsrbm/bx/n on input line 212.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 213.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/cmrsrbm/m/it on input line 213.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/cmrsrbm/m/it on input line 213.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 214.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/cmsssrbm/m/n on input line 214.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/cmsssrbm/m/n on input line 214.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 215.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/cmttsrbm/m/n on input line 215.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/cmttsrbm/m/n on input line 215.
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+cmsrbr on input line
 112.

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/cmsrb\t1cmsrbr.fd
File: t1cmsrbr.fd 
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tik
z.sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.st
y
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.
sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-common.tex
\pgfutil@everybye=\toks24
\pgfutil@tempdima=\dimen159
\pgfutil@tempdimb=\dimen160

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-common-lists.tex))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-latex.def
\pgfutil@abb=\box53
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrc
s.code.tex
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.te
x)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcor
e.sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics
.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.d
ef
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsy
s.sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ysfiltered.code.tex
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen163
\pgf@y=\dimen164
\pgf@xa=\dimen165
\pgf@ya=\dimen166
\pgf@xb=\dimen167
\pgf@yb=\dimen168
\pgf@xc=\dimen169
\pgf@yc=\dimen170
\pgf@xd=\dimen171
\pgf@yd=\dimen172
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count276
\c@pgf@countb=\count277
\c@pgf@countc=\count278
\c@pgf@countd=\count279
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30
\pgf@sys@id@count=\count280

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
syssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count281
\pgfsyssoftpath@bigbuffer@items=\count282
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cf
g
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
ore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcal
c.code.tex
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathuti
l.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpar
ser.code.tex
\pgfmath@dimen=\dimen173
\pgfmath@count=\count283
\pgfmath@box=\box54
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.code.tex
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.basic.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.trigonometric.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.random.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.comparison.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.base.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.round.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.misc.code.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.integerarithmetics.code.tex)))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathflo
at.code.tex
\c@pgfmathroundto@lastzeros=\count284
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.cod
e.tex)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen174
\pgf@picmaxx=\dimen175
\pgf@picminy=\dimen176
\pgf@picmaxy=\dimen177
\pgf@pathminx=\dimen178
\pgf@pathmaxx=\dimen179
\pgf@pathminy=\dimen180
\pgf@pathmaxy=\dimen181
\pgf@xx=\dimen182
\pgf@xy=\dimen183
\pgf@yx=\dimen184
\pgf@yy=\dimen185
\pgf@zx=\dimen186
\pgf@zy=\dimen187
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen188
\pgf@path@lasty=\dimen189
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen190
\pgf@shorten@start@additional=\dimen191
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count285
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen192
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen193
\pgf@pt@y=\dimen194
\pgf@pt@temp=\dimen195
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen196
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count286
\pgf@shadingcount=\count287
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
